table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
model_design_sex_gender,56,elix_cancer_mets_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_mets_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,57,elix_cancer_nsitu_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_nsitu_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,58,elix_cancer_solid_flag,float64 matrix column,one row per eligible model encounter,,elix_cancer_solid_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,59,elix_cbvd_poa_flag,float64 matrix column,one row per eligible model encounter,,elix_cbvd_poa_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,60,elix_cbvd_sqla_flag,float64 matrix column,one row per eligible model encounter,,elix_cbvd_sqla_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,61,elix_chf_flag,float64 matrix column,one row per eligible model encounter,,elix_chf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,62,elix_chrnlung_flag,float64 matrix column,one row per eligible model encounter,,elix_chrnlung_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,63,elix_coag_flag,float64 matrix column,one row per eligible model encounter,,elix_coag_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,64,elix_dementia_flag,float64 matrix column,one row per eligible model encounter,,elix_dementia_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,65,elix_depress_flag,float64 matrix column,one row per eligible model encounter,,elix_depress_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,66,elix_diab_cx_flag,float64 matrix column,one row per eligible model encounter,,elix_diab_cx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,67,elix_diab_uncx_flag,float64 matrix column,one row per eligible model encounter,,elix_diab_uncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,68,elix_dm_flag,float64 matrix column,one row per eligible model encounter,,elix_dm_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,69,elix_dmcx_flag,float64 matrix column,one row per eligible model encounter,,elix_dmcx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,70,elix_drug_abuse_flag,float64 matrix column,one row per eligible model encounter,,elix_drug_abuse_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,71,elix_drug_flag,float64 matrix column,one row per eligible model encounter,,elix_drug_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,72,elix_hf_flag,float64 matrix column,one row per eligible model encounter,,elix_hf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,73,elix_hhrwchf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwchf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,74,elix_hhrwhrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwhrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,75,elix_hhrwohrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwohrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,76,elix_hhrwrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hhrwrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,77,elix_hrenworf_flag,float64 matrix column,one row per eligible model encounter,,elix_hrenworf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,78,elix_hrenwrf_flag,float64 matrix column,one row per eligible model encounter,,elix_hrenwrf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,79,elix_htn_cx_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_cx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,80,elix_htn_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,81,elix_htn_uncx_flag,float64 matrix column,one row per eligible model encounter,,elix_htn_uncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,82,elix_htncx_flag,float64 matrix column,one row per eligible model encounter,,elix_htncx_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,83,elix_htnpreg_flag,float64 matrix column,one row per eligible model encounter,,elix_htnpreg_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,84,elix_htnwchf_flag,float64 matrix column,one row per eligible model encounter,,elix_htnwchf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,85,elix_htnwochf_flag,float64 matrix column,one row per eligible model encounter,,elix_htnwochf_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,86,elix_hypothy_flag,float64 matrix column,one row per eligible model encounter,,elix_hypothy_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,87,elix_liver_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,88,elix_liver_mld_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_mld_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,89,elix_liver_sev_flag,float64 matrix column,one row per eligible model encounter,,elix_liver_sev_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,90,elix_lung_chronic_flag,float64 matrix column,one row per eligible model encounter,,elix_lung_chronic_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,91,elix_lymph_flag,float64 matrix column,one row per eligible model encounter,,elix_lymph_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,92,elix_lytes_flag,float64 matrix column,one row per eligible model encounter,,elix_lytes_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,93,elix_mets_flag,float64 matrix column,one row per eligible model encounter,,elix_mets_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,94,elix_neuro_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,95,elix_neuro_movt_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_movt_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,96,elix_neuro_oth_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_oth_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,97,elix_neuro_seiz_flag,float64 matrix column,one row per eligible model encounter,,elix_neuro_seiz_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,98,elix_obese_flag,float64 matrix column,one row per eligible model encounter,,elix_obese_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,99,elix_ohtnpreg_flag,float64 matrix column,one row per eligible model encounter,,elix_ohtnpreg_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,100,elix_para_flag,float64 matrix column,one row per eligible model encounter,,elix_para_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,101,elix_paralysis_flag,float64 matrix column,one row per eligible model encounter,,elix_paralysis_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,102,elix_perivasc_flag,float64 matrix column,one row per eligible model encounter,,elix_perivasc_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,103,elix_psych_flag,float64 matrix column,one row per eligible model encounter,,elix_psych_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,104,elix_psychoses_flag,float64 matrix column,one row per eligible model encounter,,elix_psychoses_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,105,elix_pulmcirc_flag,float64 matrix column,one row per eligible model encounter,,elix_pulmcirc_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,106,elix_renlfail_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfail_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,107,elix_renlfl_mod_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfl_mod_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,108,elix_renlfl_sev_flag,float64 matrix column,one row per eligible model encounter,,elix_renlfl_sev_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,109,elix_thyroid_hypo_flag,float64 matrix column,one row per eligible model encounter,,elix_thyroid_hypo_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,110,elix_thyroid_oth_flag,float64 matrix column,one row per eligible model encounter,,elix_thyroid_oth_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,111,elix_tumor_flag,float64 matrix column,one row per eligible model encounter,,elix_tumor_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,112,elix_ulcer_flag,float64 matrix column,one row per eligible model encounter,,elix_ulcer_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,113,elix_ulcer_peptic_flag,float64 matrix column,one row per eligible model encounter,,elix_ulcer_peptic_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,114,elix_valve_flag,float64 matrix column,one row per eligible model encounter,,elix_valve_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,115,elix_wghtloss_flag,float64 matrix column,one row per eligible model encounter,,elix_wghtloss_flag,Binary AHRQ Elixhauser comorbidity indicator.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,116,elixhauser_condition_count,float64 matrix column,one row per eligible model encounter,,elixhauser_condition_count,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,patient_risk
model_design_sex_gender,117,physician_ed_specialist,float64 matrix column,one row per eligible model encounter,,physician_ed_specialist,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
model_design_sex_gender,118,physician_ed_specialist_missing,float64 matrix column,one row per eligible model encounter,,physician_ed_specialist_missing,Analysis design field defined deterministically in the locked matrix builder; the source field and design group are recorded here.,Computed exactly by design_batch() in 07_prepare_primary_model_matrix.py.,Frozen missing-category indicators or documented median imputation are used; exposure eligibility rules are applied before matrix construction.,Primary 2010-2024 model design only.,"Interpret with the cohort, reference levels, and fixed effects stored in the matrix manifest.",,,sex_gender,model design,physician
